info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--22048-ZUxiPr1v1DSX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 23% building 111/136 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cristian/workspace/react/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cristian/workspace/react/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cristian/workspace/react/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cristian/workspace/react/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 145/161 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 147/161 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 148/161 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 149/161 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 150/161 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 151/161 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 28% building 151/162 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/163 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 154/166 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 154/167 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 155/167 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 156/167 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 158/167 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 29% building 159/167 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 29% building 159/168 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 29% building 159/171 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 29% building 159/172 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 29% building 159/173 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
